Key stage 4 performance
Academic year 2023/24

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2023/24. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2023/24. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

Key stage 4 institution level 2024 final data - Schools and colleges (performance)

Filename: 202324_performance_tables_schools_final.csv
Geographic levels: School
Time period: 2023/24
Content summary: School and college performance tables data in 2023/24.

Variable names and descriptions for this file are provided below:

Variable name              |  Variable description
-------------------------  |  -------------------------------------------------------------------------------
avg_att8                   |  Average Attainment 8 score
avg_att8_ebac              |  Average Attainment 8 score for EBacc element
avg_att8_eng               |  Average Attainment 8 score for English element
avg_att8_mat               |  Average Attainment 8 score for maths element
avg_att8_open              |  Average Attainment 8 score for open element
avg_att8_open_g            |  Average Attainment 8 score for open element - GCSE only
avg_att8_open_ng           |  Average Attainment 8 score for open element - non-GCSE only
avg_ebac_fill              |  Average number of EBacc slots filled for Attainment 8
avg_ebaccaps               |  Average EBacc APS score
avg_gcse_e                 |  Average number of GCSE entries
avg_ks4_e                  |  Average number of KS4 entries
avg_open_fill              |  Average number of open slots filled for Attainment 8
avg_p8ebac                 |  Average Progress 8 score for EBacc element
avg_p8eng                  |  Average Progress 8 score for English element
avg_p8mat                  |  Average Progress 8 score for maths element
avg_p8open                 |  Average Progress 8 score for open element
avg_p8orig                 |  Average unadjusted Progress 8 score
avg_p8score                |  Average Progress 8 score
avg_vahum                  |  Average EBacc humanities value added score
avg_valan                  |  Average EBacc languages value added score
avg_vasci                  |  Average EBacc science value added score
avg_volume_e               |  Average number of entries without discounting
breakdown                  |  Pupil characteristic
p8ebac_ci_low              |  Progress 8 lower 95% confidence interval for EBacc element
p8ebac_ci_upp              |  Progress 8 upper 95% confidence interval for EBacc element
p8eng_ci_low               |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp               |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low               |  Progress 8 lower 95% confidence interval for maths element
